  RenderingUtilities.cpp
mathgrapher\RenderingUtilities.cpp(46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(70): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(81): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(83): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(105): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\RenderingUtilities.cpp(213): warning C4018: '>': signed/unsigned mismatch
mathgrapher\RenderingUtilities.cpp(230): warning C4018: '<': signed/unsigned mismatch
  Popup.cpp
c:\users\ebail\documents\github\mathgrapher\mathgrapher\Graph.hpp(185): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(31): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
mathgrapher\Popup.cpp(46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
